Id, DisplayName, Privacy, ActiveUsers, ActiveChannels, Guests, ReplyMessages, PostMessages, MeetingsOrganized, UrgentMessages, Reactions, Mentions, ChannelMessages, LastActivity (UTC Time)
f5d312a8-d650-48eb-9288-343104fbaf1e,"--",Public,1,1,0,0,0,0,0,0,0,0,"2022-05-18T10:13:04Z"
7b3ada5e-d9f2-48bf-8649-b1e9d1b87f4b,"--",Public,1,1,0,0,0,0,0,0,0,0,"2022-05-14T02:30:44Z"
30f562c6-0f6a-48c8-b4d3-8f47b00ae6ae,"BI PCPM24",Private,33,1,0,0,0,0,0,0,0,0,"2022-06-21T15:00:54Z"
140f7409-5285-4995-ab5d-5c5ebb8819a7,"BI Prestasi",Private,4,2,0,0,0,0,0,0,0,0,"2022-06-09T00:59:43Z"
704004ef-200d-43b3-b54f-d182c47538ba,"BI Religi Hindu Buddha",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-14T12:50:02Z"
9d473919-cb65-4562-bcc5-8fc7ee11f11c,"BI Sulut JaGo",Private,33,11,0,1,2,3,0,1,0,6,"2022-06-21T13:46:02Z"
ddaf11bf-2cda-4fe7-99a2-68f9452f2981,"BINS",Private,5,3,0,0,0,0,0,0,0,0,"2022-06-20T09:56:47Z"
9506edba-fb64-4790-a8d5-bd066755b1cc,"DEKS-Review",Private,1,1,0,0,0,0,0,0,0,0,"2022-06-06T05:53:58Z"
baa372f7-bec5-4fe5-bfce-c8f4b67c4bc8,"DHK-DPHSPPUR",Private,5,1,0,0,0,0,0,0,0,0,"2022-06-21T07:01:17Z"
e8d43e7d-92a4-4f0e-a251-9e4a50fc3762,"Dinia-Evy-Linda",Private,1,1,0,0,0,0,0,0,0,0,"2022-04-11T07:07:15Z"
2428c520-6f8e-41fb-b55c-8da5377ad78c,"DInt",Private,54,4,0,10,6,1,0,4,2,16,"2022-06-21T09:18:27Z"
717b6b1f-0d1b-4d37-965f-d9c215baee7c,"Divisi AE",Private,47,9,4,0,2,0,0,0,0,2,"2022-06-21T23:52:32Z"
343f7427-9846-4f46-aadb-aa4a339a4040,"Divisi Manajemen RDG",Private,7,1,0,0,0,0,0,0,0,0,"2022-06-21T10:13:06Z"
fd698c3d-f90c-432b-b152-a0d64a20ace5,"Divisi MPK",Private,16,1,0,172,31,0,0,22,84,208,"2022-06-21T23:55:42Z"
93797e0d-0ac2-44b8-9d9c-a205779780b4,"Divisi P3R",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-08T02:49:04Z"
50e81394-4b2d-4232-8040-b10567f0cda0,"Divisi PSI",Private,30,16,0,5,15,0,0,1,28,25,"2022-06-21T14:24:26Z"
166416a2-85ea-4841-983c-feae239a6116,"Divisi PSMI",Private,8,1,0,0,0,0,0,0,0,0,"2022-06-21T09:35:00Z"
76d049a8-e119-4bc4-a7d6-987cbc570ef4,"Divisi SPK - DSDM",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-08T07:57:00Z"
0c7df324-cdb3-4671-a932-6bbfa1bc03e9,"Divisi SPR - DPSP",Private,4,1,0,0,0,0,0,0,0,0,"2022-06-14T02:25:06Z"
38000497-c4e8-467d-86ea-f0962123a793,"DKEM",Private,20,3,0,0,0,0,0,0,0,0,"2022-06-17T05:40:53Z"
c8f89062-0f38-45fe-8112-d6cd1a992b5d,"DKEM GSR",Private,19,1,0,0,0,0,0,0,0,0,"2022-06-21T02:14:59Z"
86965f3c-8314-4fb2-a16b-2f2023741011,"DKEM KKR",Private,2,1,0,0,0,0,0,0,0,0,"2022-06-06T01:31:42Z"
cd5e7ca4-4fcc-4f34-9db1-490cd93c4111,"DKEU",Private,62,14,0,18,7,0,0,0,8,28,"2022-06-21T23:39:15Z"
50e5a960-5ab1-4b8c-a5ef-7e07a3a518c6,"DKMP",Private,112,12,0,5,12,5,0,1,2,17,"2022-06-21T23:22:37Z"
64cf9b45-6b89-4670-bc83-23a819cb39fc,"DKSP-DISP",Private,8,9,0,0,1,0,0,0,0,1,"2022-06-21T13:54:24Z"
